Method,Parameter Types,Param Sizes,Total Param Size
org.springframework.samples.petclinic.model.Owner.isNew(): boolean,[],[],0
org.springframework.samples.petclinic.service.ClinicService.findPetTypes(): java.util.Collection,[],[],0
org.springframework.samples.petclinic.TestTagLoggingFilter$TestTagRecord.TestTagLoggingFilter$TestTagRecord(java.lang.String),['java.lang.String'],[24],24
"org.springframework.samples.petclinic.web.PetValidator.validate(java.lang.Object, org.springframework.validation.Errors) : void","['java.lang.Object', 'org.springframework.validation.Errors']","[16, 16]",32
org.springframework.samples.petclinic.TestTagLoggingFilter$TestTagRecord.getValueTypes(): java.lang.Class[],[],[],0
java.sql.ResultSet.next(): boolean,[],[],0
"org.springframework.samples.petclinic.web.PetTypeFormatter.print(org.springframework.samples.petclinic.model.PetType, java.util.Locale): java.lang.String","['org.springframework.samples.petclinic.model.PetType', 'java.util.Locale']","[24, 16]",40
org.springframework.samples.petclinic.repository.jpa.JpaVisitRepositoryImpl.save(org.springframework.samples.petclinic.model.Visit): void,['org.springframework.samples.petclinic.model.Visit'],[32],32
org.springframework.samples.petclinic.service.ClinicService.findPetTypes() : java.util.Collection,[],[],0
org.springframework.samples.petclinic.repository.springdatajpa.SpringDataPetRepository.findPetTypes() : java.util.List,[],[],0
java.util.List.size(): int,[],[],0
org.springframework.samples.petclinic.repository.jdbc.JdbcPet.setId(java.lang.Integer): void,['java.lang.Integer'],[16],16
"org.springframework.samples.petclinic.repository.jdbc.OneToManyResultSetExtractor.OneToManyResultSetExtractor(org.springframework.jdbc.core.RowMapper, org.springframework.jdbc.core.RowMapper, org.springframework.samples.petclinic.repository.jdbc.OneToManyResultSetExtractor$ExpectedResults)","['org.springframework.jdbc.core.RowMapper', 'org.springframework.jdbc.core.RowMapper', 'org.springframework.samples.petclinic.repository.jdbc.OneToManyResultSetExtractor$ExpectedResults']","[16, 16, 16]",48
org.springframework.samples.petclinic.repository.jpa.JpaOwnerRepositoryImpl.findByLastName(java.lang.String): java.util.Collection,['java.lang.String'],[24],24
"org.springframework.samples.petclinic.web.PetTypeFormatter.print(java.lang.Object, java.util.Locale) : java.lang.String","['java.lang.Object', 'java.util.Locale']","[16, 16]",32
org.springframework.samples.petclinic.repository.jdbc.JdbcPetRepositoryImpl.save(org.springframework.samples.petclinic.model.Pet) : void,['org.springframework.samples.petclinic.model.Pet'],[40],40
"org.springframework.beans.support.MutableSortDefinition.MutableSortDefinition(java.lang.String, boolean, boolean)","['java.lang.String', 'boolean', 'boolean']","[24, 1, 1]",26
org.springframework.samples.petclinic.repository.jpa.JpaOwnerRepositoryImpl.JpaOwnerRepositoryImpl(),[],[],0
